,City,Latitude,Longitude,Temperature,Maximum Temperature,Wind Speed,Country
0,kodiak,57.79,-152.4072,275.15,275.15,1.54,US
1,baneh,35.9975,45.8853,278.38,278.38,1.42,IR
2,aviles,43.5547,-5.9248,282.84,284.26,5.66,ES
3,ankazoabo,-22.2833,44.5167,296.18,296.18,3.44,MG
4,busselton,-33.65,115.3333,292.81,293.15,2.24,AU
5,ushuaia,-54.8,-68.3,290.15,290.15,1.54,AR
6,vaini,-21.2,-175.2,299.15,299.15,7.72,TO
7,caravelas,-17.7125,-39.2481,296.28,296.28,2.16,BR
8,talnakh,69.4865,88.3972,252.36,252.36,2.35,RU
9,saint-philippe,-21.3585,55.7679,300.34,303.15,4.63,RE
10,jatiroto,-7.8833,111.1167,301.61,301.61,3.38,ID
11,faanui,-16.4833,-151.75,301.08,301.08,6.8,PF
12,wanaka,-44.7,169.15,287.95,287.95,5.37,NZ
13,fukuma,33.7667,130.4667,286.56,287.04,5.14,JP
14,seaford,50.7714,0.1027,272.09,272.59,1.34,GB
15,huilong,31.8111,121.655,286.0,286.48,1.34,CN
16,albany,42.6001,-73.9662,265.25,267.15,5.14,US
17,cherskiy,68.75,161.3,252.06,252.06,0.95,RU
18,ponta do sol,32.6667,-17.1,285.36,288.15,0.89,PT
19,mareeba,-17.0,145.4333,305.15,305.15,5.14,AU
20,khash,28.2211,61.2158,287.42,287.42,2.87,IR
21,port elizabeth,-33.918,25.5701,292.15,292.15,1.54,ZA
22,punta arenas,-53.15,-70.9167,286.04,286.15,2.57,CL
23,provideniya,64.3833,-173.3,253.15,253.15,10.0,RU
24,nikolskoye,59.7035,30.7861,253.38,255.93,1.0,RU
25,pyinmana,19.7333,96.2167,303.23,303.23,2.0,MM
26,butaritari,3.0707,172.7902,300.8,300.8,8.18,KI
27,neral,19.0333,73.3167,301.67,302.15,2.57,IN
28,hobart,-42.8794,147.3294,293.8,294.26,5.66,AU
29,kyakhta,50.3508,106.4494,265.6,265.6,1.77,RU
